"PLUG.ID","PCA.color$scores[, 1]","Date","Timepoint","Genotype","Species","Photo.Number","Tank","Treatment","Red.Standard","Green.Standard","Blue.Standard","Red.Coral","Green.Coral","Blue.Coral","Notes","Red.Norm.Coral","Green.Norm.Coral","Blue.Norm.Coral","Group","SpGroup","Bleaching.Score"
"219","1654",-4.79649947579015,"5/10/19","Time0","PC_3","P. acuta",6,1,"Ambient",136.882,78.018,107.472,113.456,87.38,67.019,"",0.828859893923233,1.11999794919121,0.623594982879262,"Time0 Ambient P. acuta","Ambient P. acuta",4.79649947579015
"220","1676",-2.2767803382716,"5/10/19","Time0","PC_1","P. acuta",26,4,"Ambient",133.473,69.186,106.127,120.717,97.062,78.068,"",0.90443010946034,1.40291388431185,0.735609222912171,"Time0 Ambient P. acuta","Ambient P. acuta",2.2767803382716
"221","1688",-4.96865764435205,"5/10/19","Time0","MC_206","M. capitata",9,2,"High",146.868,78.495,114.381,112.106,85.88,70.009,"",0.763311272707465,1.09408242563221,0.612068437939868,"Time0 High M. capitata","High M. capitata",4.96865764435205
"222","1688",-4.96865764435205,"5/17/19","Time1","MC_206","M. capitata",57,2,"High",143.685,76.299,114.666,122.424,96.159,76.547,"",0.852030483348993,1.26029174694295,0.667564927703068,"Time1 High M. capitata","High M. capitata",4.96865764435205
"223","1688",-4.047342561338,"5/10/19","Time0","MC_206","M. capitata",9,2,"High",146.868,78.495,114.381,112.106,85.88,70.009,"",0.763311272707465,1.09408242563221,0.612068437939868,"Time0 High M. capitata","High M. capitata",4.047342561338
"224","1688",-4.047342561338,"5/17/19","Time1","MC_206","M. capitata",57,2,"High",143.685,76.299,114.666,122.424,96.159,76.547,"",0.852030483348993,1.26029174694295,0.667564927703068,"Time1 High M. capitata","High M. capitata",4.047342561338
"225","1702",5.06341983458346,"5/10/19","Time0","PC_3","P. acuta",38,5,"High",142.37,70.611,103.844,159.002,130.371,100.065,"",1.11682236426213,1.8463270595233,0.963608874850738,"Time0 High P. acuta","High P. acuta",-5.06341983458346
"226","1707",5.24237199646957,"5/10/19","Time0","PC_2","P. acuta",20,3,"High",133.519,69.726,107.583,150.386,130.666,102.226,"",1.12632659022311,1.87399248486935,0.950205887547289,"Time0 High P. acuta","High P. acuta",-5.24237199646957
"227","1710",-4.19779025624944,"5/10/19","Time0","MC_248","M. capitata",37,5,"High",143.539,74.222,107.794,120.724,92.828,70.323,"",0.841053650924139,1.25068039125866,0.652383249531514,"Time0 High M. capitata","High M. capitata",4.19779025624944
"228","1713",1.21950214592819,"5/10/19","Time0","MC_289","M. capitata",39,5,"High",142.499,75.487,109.729,141.366,118.104,100.513,"bleached on one side and had to be re-glued",0.992049067010997,1.56456078530078,0.916011264114318,"Time0 High M. capitata","High M. capitata",-1.21950214592819
"229","1717",-2.71508185894586,"5/10/19","Time0","MC_289","M. capitata",15,2,"High",140.334,73.179,111.639,127.234,100.787,78.401,"Mostly dead already",0.906651274815797,1.37726670219599,0.702272503336648,"Time0 High M. capitata","High M. capitata",2.71508185894586
"230","1721",-0.978417022107179,"5/10/19","Time0","MC_289","M. capitata",7,1,"Ambient",134.822,74.198,105.873,130.916,109.36,80.578,"",0.971028467164113,1.47389417504515,0.761081673325588,"Time0 Ambient M. capitata","Ambient M. capitata",0.978417022107179
"231","1725",-4.24650112281094,"5/10/19","Time0","MC_291","M. capitata",11,2,"High",140.681,73.732,110.979,118.958,92.465,68.676,"",0.845586824091384,1.2540687896707,0.618819776714514,"Time0 High M. capitata","High M. capitata",4.24650112281094
"232","1725",-4.24650112281094,"5/17/19","Time1","MC_291","M. capitata",59,2,"High",142.575,73.135,112.528,129.05,102.147,76.706,"",0.905137646852534,1.39669105079647,0.681661453149438,"Time1 High M. capitata","High M. capitata",4.24650112281094
"233","1725",-2.6123775375483,"5/10/19","Time0","MC_291","M. capitata",11,2,"High",140.681,73.732,110.979,118.958,92.465,68.676,"",0.845586824091384,1.2540687896707,0.618819776714514,"Time0 High M. capitata","High M. capitata",2.6123775375483
"234","1725",-2.6123775375483,"5/17/19","Time1","MC_291","M. capitata",59,2,"High",142.575,73.135,112.528,129.05,102.147,76.706,"",0.905137646852534,1.39669105079647,0.681661453149438,"Time1 High M. capitata","High M. capitata",2.6123775375483
"235","1726",-3.07650389487205,"5/10/19","Time0","MC_206","M. capitata",9,2,"High",146.868,78.495,114.381,130.385,105.53,80.946,"",0.887769970313479,1.34441684183706,0.707687465575576,"Time0 High M. capitata","High M. capitata",3.07650389487205
"236","1726",-3.07650389487205,"5/17/19","Time1","MC_206","M. capitata",57,2,"High",143.685,76.299,114.666,134.03,108.435,81.278,"",0.932804398510631,1.4211850745095,0.70882388851098,"Time1 High M. capitata","High M. capitata",3.07650389487205
"237","1726",-2.08905634860089,"5/10/19","Time0","MC_206","M. capitata",9,2,"High",146.868,78.495,114.381,130.385,105.53,80.946,"",0.887769970313479,1.34441684183706,0.707687465575576,"Time0 High M. capitata","High M. capitata",2.08905634860089
"238","1726",-2.08905634860089,"5/17/19","Time1","MC_206","M. capitata",57,2,"High",143.685,76.299,114.666,134.03,108.435,81.278,"",0.932804398510631,1.4211850745095,0.70882388851098,"Time1 High M. capitata","High M. capitata",2.08905634860089
"239","1730",-0.226363885648959,"5/10/19","Time0","MC_248","M. capitata",21,3,"High",133.325,71.205,106.669,134.067,108.52,80.301,"",1.00556534783424,1.52405027736816,0.752805407381714,"Time0 High M. capitata","High M. capitata",0.226363885648959
"240","1736",-1.17146225831945,"5/10/19","Time0","MC_206","M. capitata",25,4,"Ambient",141.91,74.649,113.795,135.205,108.827,88.336,"",0.952751744063139,1.45784940186741,0.776273122720682,"Time0 Ambient M. capitata","Ambient M. capitata",1.17146225831945
"241","1737",-4.93814994579284,"5/10/19","Time0","PC_4","P. acuta",16,2,"High",135.432,70.039,108.38,104.748,79.774,64.371,"",0.773436115541379,1.13899398906324,0.59393799594021,"Time0 High P. acuta","High P. acuta",4.93814994579284
"242","1738",-4.3071804142466,"5/10/19","Time0","MC_248","M. capitata",37,5,"High",143.539,74.222,107.794,123.86,91.121,68.322,"",0.862901371752625,1.22768181940665,0.633820064196523,"Time0 High M. capitata","High M. capitata",4.3071804142466
"243","1740",-1.85236084122356,"5/10/19","Time0","MC_248","M. capitata",5,1,"Ambient",135.713,76.806,106.567,135.109,108.3,74.635,"",0.99554943152093,1.41004609014921,0.700357521559207,"Time0 Ambient M. capitata","Ambient M. capitata",1.85236084122356
"244","1744",-3.95935823838426,"5/10/19","Time0","MC_206","M. capitata",33,5,"High",137.027,76.032,112.199,119.017,94.194,78.366,"",0.868566049026834,1.23887310606061,0.698455422953859,"Time0 High M. capitata","High M. capitata",3.95935823838426
"245","1750",6.09304488955479,"5/10/19","Time0","PC_1","P. acuta",2,1,"Ambient",136.536,75.43,105.921,160.947,145.068,116.695,"",1.17878801195289,1.92321357550046,1.10171731762351,"Time0 Ambient P. acuta","Ambient P. acuta",-6.09304488955479
"246","1750",6.09304488955479,"5/17/19","Time1","PC_1","P. acuta",50,1,"Ambient",141.671,73.615,112.887,162.231,142.669,114.261,"",1.1451249726479,1.93804251850846,1.0121714634989,"Time1 Ambient P. acuta","Ambient P. acuta",-6.09304488955479
"247","1750",5.93329429276507,"5/10/19","Time0","PC_1","P. acuta",2,1,"Ambient",136.536,75.43,105.921,160.947,145.068,116.695,"",1.17878801195289,1.92321357550046,1.10171731762351,"Time0 Ambient P. acuta","Ambient P. acuta",-5.93329429276507
"248","1750",5.93329429276507,"5/17/19","Time1","PC_1","P. acuta",50,1,"Ambient",141.671,73.615,112.887,162.231,142.669,114.261,"",1.1451249726479,1.93804251850846,1.0121714634989,"Time1 Ambient P. acuta","Ambient P. acuta",-5.93329429276507
"249","1751",5.67185896677767,"5/10/19","Time0","PC_1","P. acuta",34,5,"High",135.157,69.283,108.387,151.826,131.673,111.552,"",1.12333064510162,1.90050950449605,1.02920091892939,"Time0 High P. acuta","High P. acuta",-5.67185896677767
"250","1753",-4.49036445030249,"5/11/19","Time0","MC_206","M. capitata",41,6,"Ambient",150.681,76.505,116.219,123.927,94.143,68.435,"Pale tips ",0.822446094729926,1.23054702307039,0.588845197428992,"Time0 Ambient M. capitata","Ambient M. capitata",4.49036445030249
"251","1769",3.71250804094732,"5/10/19","Time0","PC_3","P. acuta",22,3,"High",131.537,68.206,105.742,146.453,118.858,94.06,"",1.11339775120308,1.7426326129666,0.889523557337671,"Time0 High P. acuta","High P. acuta",-3.71250804094732
"252","1772",-3.30169354205414,"5/10/19","Time0","MC_248","M. capitata",29,4,"Ambient",138.489,72.255,111.294,124.341,96.235,74.828,"A little pale on top",0.897840261681433,1.33188014670265,0.672345319603932,"Time0 Ambient M. capitata","Ambient M. capitata",3.30169354205414
"253","1773",-5.08259180906837,"5/10/19","Time0","MC_206","M. capitata",9,2,"High",146.868,78.495,114.381,104.056,78.92,58.179,"",0.708500149794373,1.0054143576024,0.508642169591103,"Time0 High M. capitata","High M. capitata",5.08259180906837
"254","1773",-5.08259180906837,"5/17/19","Time1","MC_206","M. capitata",57,2,"High",143.685,76.299,114.666,99.448,72.61,50.584,"",0.692125134843581,0.951650742473689,0.44114209966337,"Time1 High M. capitata","High M. capitata",5.08259180906837
"255","1773",-5.01941524449566,"5/10/19","Time0","MC_206","M. capitata",9,2,"High",146.868,78.495,114.381,104.056,78.92,58.179,"",0.708500149794373,1.0054143576024,0.508642169591103,"Time0 High M. capitata","High M. capitata",5.01941524449566
"256","1773",-5.01941524449566,"5/17/19","Time1","MC_206","M. capitata",57,2,"High",143.685,76.299,114.666,99.448,72.61,50.584,"",0.692125134843581,0.951650742473689,0.44114209966337,"Time1 High M. capitata","High M. capitata",5.01941524449566
"257","1775",-5.01337166124443,"5/10/19","Time0","MC_291","M. capitata",27,4,"Ambient",141.96,73.933,114.13,104.926,81.826,65.62,"",0.739123696816004,1.10675882217684,0.574958380793832,"Time0 Ambient M. capitata","Ambient M. capitata",5.01337166124443
"258","1997",1.7511741234502,"5/10/19","Time0","PC_3","P. acuta",14,2,"High",134.877,75.023,106.984,145.287,120.408,90.83,"",1.07718143197135,1.60494781600309,0.849005458760189,"Time0 High P. acuta","High P. acuta",-1.7511741234502
"259","1998",6.49109269865156,"5/10/19","Time0","PC_2","P. acuta",28,4,"Ambient",128.612,67.335,102.738,155.036,134.677,108.653,"",1.20545516748048,2.00010395782283,1.05757363390372,"Time0 Ambient P. acuta","Ambient P. acuta",-6.49109269865156
"260","1999",-2.07326348165083,"5/10/19","Time0","PC_1","P. acuta",18,3,"High",137.149,72.115,109.527,123.293,100.471,85.905,"",0.898971191915362,1.39320529709492,0.784327152209044,"Time0 High P. acuta","High P. acuta",2.07326348165083
"261","2001",6.35041887640708,"5/10/19","Time0","PC_3","P. acuta",38,5,"High",142.37,70.611,103.844,168.118,139.921,108.912,"",1.18085270773337,1.98157510869411,1.04880397519356,"Time0 High P. acuta","High P. acuta",-6.35041887640708
"262","2005",-5.07200412465347,"5/10/19","Time0","MC_248","M. capitata",21,3,"High",133.325,71.205,106.669,98.14,71.137,52.365,"",0.736096006000375,0.999045010884067,0.490911136318893,"Time0 High M. capitata","High M. capitata",5.07200412465347
"263","2009",7.10708138284153,"5/17/19","Time1","PC_2","P. acuta",52,1,"Ambient",138.687,69.852,110.03,171.648,152.979,118.453,"",1.23766466936339,2.19004466586497,1.07655184949559,"Time1 Ambient P. acuta","Ambient P. acuta",-7.10708138284153
"264","2009",7.10708138284153,"5/10/19","Time0","PC_2","P. acuta",4,1,"Ambient",139.822,78.215,106.853,148.374,126.146,95.435,"",1.0611634792808,1.61281084191012,0.893142915968667,"Time0 Ambient P. acuta","Ambient P. acuta",-7.10708138284153
"265","2009",2.02982150647015,"5/17/19","Time1","PC_2","P. acuta",52,1,"Ambient",138.687,69.852,110.03,171.648,152.979,118.453,"",1.23766466936339,2.19004466586497,1.07655184949559,"Time1 Ambient P. acuta","Ambient P. acuta",-2.02982150647015
"266","2009",2.02982150647015,"5/10/19","Time0","PC_2","P. acuta",4,1,"Ambient",139.822,78.215,106.853,148.374,126.146,95.435,"",1.0611634792808,1.61281084191012,0.893142915968667,"Time0 Ambient P. acuta","Ambient P. acuta",-2.02982150647015
"267","2010",5.17352094654821,"5/17/19","Time1","PC_2","P. acuta",52,1,"Ambient",138.687,69.852,110.03,157.618,133.936,97.35,"",1.13650161875302,1.91742541373189,0.884758702172135,"Time1 Ambient P. acuta","Ambient P. acuta",-5.17352094654821
"268","2010",5.17352094654821,"5/10/19","Time0","PC_2","P. acuta",4,1,"Ambient",139.822,78.215,106.853,141.239,119.15,89.966,"",1.01013431362733,1.5233650834239,0.841960450338315,"Time0 Ambient P. acuta","Ambient P. acuta",-5.17352094654821
"269","2010",0.362633544892735,"5/17/19","Time1","PC_2","P. acuta",52,1,"Ambient",138.687,69.852,110.03,157.618,133.936,97.35,"",1.13650161875302,1.91742541373189,0.884758702172135,"Time1 Ambient P. acuta","Ambient P. acuta",-0.362633544892735
"270","2010",0.362633544892735,"5/10/19","Time0","PC_2","P. acuta",4,1,"Ambient",139.822,78.215,106.853,141.239,119.15,89.966,"",1.01013431362733,1.5233650834239,0.841960450338315,"Time0 Ambient P. acuta","Ambient P. acuta",-0.362633544892735
"271","2019",-4.11197509269879,"5/10/19","Time0","MC_206","M. capitata",33,5,"High",137.027,76.032,112.199,97.406,75.604,90.117,"Tips and top section pale",0.710852605690849,0.994370791245791,0.803188976728848,"Time0 High M. capitata","High M. capitata",4.11197509269879
"272","2022",-0.688723665664812,"5/10/19","Time0","PC_4","P. acuta",40,5,"High",141.594,70.985,105.649,128.756,103.541,92.192,"",0.909332316341088,1.45863210537437,0.872625391626991,"Time0 High P. acuta","High P. acuta",0.688723665664812
"273","2023",1.26380693463435,"5/10/19","Time0","MC_289","M. capitata",15,2,"High",140.334,73.179,111.639,137.191,114.646,104.111,"",0.977603431812676,1.56665163503191,0.932568367685128,"Time0 High M. capitata","High M. capitata",-1.26380693463435
"274","2025",-2.57718953176674,"5/10/19","Time0","MC_206","M. capitata",33,5,"High",137.027,76.032,112.199,124.894,102.088,86.613,"Tips pale",0.9114554065987,1.34269781144781,0.771958751860534,"Time0 High M. capitata","High M. capitata",2.57718953176674
"275","2058",6.1755703413037,"5/10/19","Time0","MC_289","M. capitata",39,5,"High",142.499,75.487,109.729,169.523,145.819,122.206,"Pale but heavily fragmented so hard to tell if it is stressed or just heavily fragmented",1.18964343609429,1.93171009577808,1.11370740642857,"Time0 High M. capitata","High M. capitata",-6.1755703413037
"276","2072",3.43188867321736,"5/11/19","Time0","PC_2","P. acuta",44,6,"Ambient",135.463,65.195,106.529,146.168,116.768,85.298,"",1.07902526889261,1.79105759644145,0.800702156220372,"Time0 Ambient P. acuta","Ambient P. acuta",-3.43188867321736
"277","2076",0.571709339097663,"5/10/19","Time0","PC_1","P. acuta",34,5,"High",135.157,69.283,108.387,133.714,108.876,87.122,"",0.989323527453258,1.57146774822106,0.803804884349599,"Time0 High P. acuta","High P. acuta",-0.571709339097663
"278","2081",4.60556464627015,"5/17/19","Time1","PC_2","P. acuta",52,1,"Ambient",138.687,69.852,110.03,149.059,128.24,101.987,"",1.07478711054389,1.8358815781939,0.926901754067073,"Time1 Ambient P. acuta","Ambient P. acuta",-4.60556464627015
"279","2081",4.60556464627015,"5/10/19","Time0","PC_2","P. acuta",4,1,"Ambient",139.822,78.215,106.853,142.873,118.98,92.754,"",1.02182060047775,1.52119158729144,0.868052371014384,"Time0 Ambient P. acuta","Ambient P. acuta",-4.60556464627015
"280","2081",0.576104288573069,"5/17/19","Time1","PC_2","P. acuta",52,1,"Ambient",138.687,69.852,110.03,149.059,128.24,101.987,"",1.07478711054389,1.8358815781939,0.926901754067073,"Time1 Ambient P. acuta","Ambient P. acuta",-0.576104288573069
"281","2081",0.576104288573069,"5/10/19","Time0","PC_2","P. acuta",4,1,"Ambient",139.822,78.215,106.853,142.873,118.98,92.754,"",1.02182060047775,1.52119158729144,0.868052371014384,"Time0 Ambient P. acuta","Ambient P. acuta",-0.576104288573069
"282","2088",-2.43361225511176,"5/11/19","Time0","PC_4","P. acuta",48,6,"Ambient",135.065,67.344,107.182,123.188,94.188,76.068,"",0.912064561507422,1.39861012116892,0.709708719747719,"Time0 Ambient P. acuta","Ambient P. acuta",2.43361225511176
"283","2153",-4.28803759780206,"5/10/19","Time0","MC_289","M. capitata",31,4,"Ambient",137.796,75.046,110.969,119.298,91.193,72.698,"",0.865758077157537,1.21516136769448,0.65511989834999,"Time0 Ambient M. capitata","Ambient M. capitata",4.28803759780206
"284","2156",5.18494989239925,"5/10/19","Time0","PC_1","P. acuta",18,3,"High",137.149,72.115,109.527,156.424,133.544,105.433,"",1.14054057995319,1.85182000970672,0.962621088863933,"Time0 High P. acuta","High P. acuta",-5.18494989239925
"285","2169",3.46274285767267,"5/10/19","Time0","PC_3","P. acuta",22,3,"High",131.537,68.206,105.742,145.682,118.435,91.312,"",1.10753628256688,1.73643081253849,0.863535775756086,"Time0 High P. acuta","High P. acuta",-3.46274285767267
"286","2172",-1.55489597476117,"5/10/19","Time0","MC_248","M. capitata",29,4,"Ambient",138.489,72.255,111.294,132.912,105.857,76.031,"",0.959729653618699,1.46504740156391,0.683154527647492,"Time0 Ambient M. capitata","Ambient M. capitata",1.55489597476117
"287","2180",6.26475933082094,"5/10/19","Time0","PC_2","P. acuta",20,3,"High",133.519,69.726,107.583,157.572,137.071,112.403,"",1.18014664579573,1.96585204945071,1.04480261751392,"Time0 High P. acuta","High P. acuta",-6.26475933082094
"288","2183",-0.813611207137378,"5/10/19","Time0","MC_289","M. capitata",15,2,"High",140.334,73.179,111.639,138.682,109.276,81.778,"",0.988228084427152,1.4932699271649,0.732521788980553,"Time0 High M. capitata","High M. capitata",0.813611207137378
"289","2191",-1.10875099288308,"5/10/19","Time0","PC_4","P. acuta",32,4,"Ambient",131.913,67.781,104.482,124.559,99.026,82.242,"",0.944251135217909,1.46096988831678,0.787140368675944,"Time0 Ambient P. acuta","Ambient P. acuta",1.10875099288308
"290","2192",3.902736803959,"5/10/19","Time0","PC_4","P. acuta",16,2,"High",135.432,70.039,108.38,148.7,124.453,94.896,"re-glued",1.0979679839329,1.77691000728166,0.875585901457834,"Time0 High P. acuta","High P. acuta",-3.902736803959
"291","2194",0.864427899708858,"5/11/19","Time0","PC_4","P. acuta",48,6,"Ambient",135.065,67.344,107.182,137.699,109.414,77.322,"",1.0195017213934,1.62470301734379,0.72140844544793,"Time0 Ambient P. acuta","Ambient P. acuta",-0.864427899708858
"292","2204",3.20274584847823,"5/10/19","Time0","MC_289","M. capitata",23,3,"High",134.9,70.707,109.397,147.481,120.603,96.779,"One side pale",1.09326167531505,1.70567270567271,0.884658628664406,"Time0 High M. capitata","High M. capitata",-3.20274584847823
"293","2210",-4.73722579651028,"5/11/19","Time0","MC_206","M. capitata",41,6,"Ambient",150.681,76.505,116.219,112.168,85.774,77.376,"",0.744407058620529,1.12115548003398,0.665777540677514,"Time0 Ambient M. capitata","Ambient M. capitata",4.73722579651028
"294","2212",-4.88006440291724,"5/10/19","Time0","MC_291","M. capitata",27,4,"Ambient",141.96,73.933,114.13,112.562,85.847,64.943,"",0.792913496759651,1.16114590237107,0.569026548672566,"Time0 Ambient M. capitata","Ambient M. capitata",4.88006440291724
"295","2306",-3.7557878904825,"5/10/19","Time0","MC_291","M. capitata",19,3,"High",140.083,74.372,110.041,123.943,95.872,72.429,"",0.884782593176902,1.28908729091594,0.658200125407803,"Time0 High M. capitata","High M. capitata",3.7557878904825
"296","2363",1.04365153610963,"5/10/19","Time0","MC_289","M. capitata",7,1,"Ambient",134.822,74.198,105.873,139.75,117.08,87.132,"",1.03655189805818,1.57794010620232,0.822986030432688,"Time0 Ambient M. capitata","Ambient M. capitata",-1.04365153610963
"297","2388",5.4430432410203,"5/10/19","Time0","PC_1","P. acuta",26,4,"Ambient",133.473,69.186,106.127,150.895,129.993,104.94,"",1.13052827163546,1.87889168328853,0.988815287344408,"Time0 Ambient P. acuta","Ambient P. acuta",-5.4430432410203
"298","2391",3.58445343174109,"5/10/19","Time0","PC_3","P. acuta",14,2,"High",134.877,75.023,106.984,150.845,127.31,102.393,"",1.11838934733127,1.69694626981059,0.957087041052868,"Time0 High P. acuta","High P. acuta",-3.58445343174109
"299","2392",-4.88191247079447,"5/10/19","Time0","MC_206","M. capitata",1,1,"Ambient",137.619,72.768,105.327,84.241,62.436,47.693,"",0.612132045720431,0.858014511873351,0.452808871419484,"Time0 Ambient M. capitata","Ambient M. capitata",4.88191247079447
"300","2392",-4.88191247079447,"5/17/19","Time1","MC_206","M. capitata",49,1,"Ambient",151.548,77.572,117.139,103.383,76.529,56.075,"",0.682179903396943,0.986554426855051,0.478704786621023,"Time1 Ambient M. capitata","Ambient M. capitata",4.88191247079447
"301","2392",-5.05667617998501,"5/10/19","Time0","MC_206","M. capitata",1,1,"Ambient",137.619,72.768,105.327,84.241,62.436,47.693,"",0.612132045720431,0.858014511873351,0.452808871419484,"Time0 Ambient M. capitata","Ambient M. capitata",5.05667617998501
"302","2392",-5.05667617998501,"5/17/19","Time1","MC_206","M. capitata",49,1,"Ambient",151.548,77.572,117.139,103.383,76.529,56.075,"",0.682179903396943,0.986554426855051,0.478704786621023,"Time1 Ambient M. capitata","Ambient M. capitata",5.05667617998501
"303","2393",-3.77599394012769,"5/10/19","Time0","MC_289","M. capitata",31,4,"Ambient",137.796,75.046,110.969,126.256,95.235,70.874,"",0.916253011698453,1.26902166671108,0.638682875397634,"Time0 Ambient M. capitata","Ambient M. capitata",3.77599394012769
"304","2396",-3.73391878585966,"5/17/19","Time1","MC_291","M. capitata",59,2,"High",142.575,73.135,112.528,122.398,95.962,71.472,"",0.858481500964405,1.31212141929309,0.635148585241007,"Time1 High M. capitata","High M. capitata",3.73391878585966
"305","2396",-3.73391878585966,"5/10/19","Time0","MC_291","M. capitata",11,2,"High",140.681,73.732,110.979,120.41,92.804,70.685,"",0.855908047284281,1.25866652199859,0.636922300615432,"Time0 High M. capitata","High M. capitata",3.73391878585966
"306","2396",-4.14593562310987,"5/17/19","Time1","MC_291","M. capitata",59,2,"High",142.575,73.135,112.528,122.398,95.962,71.472,"",0.858481500964405,1.31212141929309,0.635148585241007,"Time1 High M. capitata","High M. capitata",4.14593562310987
"307","2396",-4.14593562310987,"5/10/19","Time0","MC_291","M. capitata",11,2,"High",140.681,73.732,110.979,120.41,92.804,70.685,"",0.855908047284281,1.25866652199859,0.636922300615432,"Time0 High M. capitata","High M. capitata",4.14593562310987
"308","2397",-2.83699115854612,"5/10/19","Time0","PC_4","P. acuta",16,2,"High",135.432,70.039,108.38,118.08,93.936,82.299,"",0.871876661350346,1.34119561958337,0.759355969736114,"Time0 High P. acuta","High P. acuta",2.83699115854612
"309","2409",5.06240881988529,"5/10/19","Time0","PC_2","P. acuta",36,5,"High",135.913,70.696,108.31,151.561,130.165,105.728,"",1.11513247445057,1.84119327826185,0.976161019296464,"Time0 High P. acuta","High P. acuta",-5.06240881988529
"310","2411",-2.17004452766717,"5/10/19","Time0","MC_291","M. capitata",11,2,"High",140.681,73.732,110.979,132.215,103.595,79.872,"",0.939821297829842,1.40502088645364,0.719703727732274,"Time0 High M. capitata","High M. capitata",2.17004452766717
"311","2411",-2.17004452766717,"5/17/19","Time1","MC_291","M. capitata",59,2,"High",142.575,73.135,112.528,107.778,82.796,63.297,"",0.755938979484482,1.1320981746086,0.5625,"Time1 High M. capitata","High M. capitata",2.17004452766717
"312","2411",-4.98259215315406,"5/10/19","Time0","MC_291","M. capitata",11,2,"High",140.681,73.732,110.979,132.215,103.595,79.872,"",0.939821297829842,1.40502088645364,0.719703727732274,"Time0 High M. capitata","High M. capitata",4.98259215315406
"313","2411",-4.98259215315406,"5/17/19","Time1","MC_291","M. capitata",59,2,"High",142.575,73.135,112.528,107.778,82.796,63.297,"",0.755938979484482,1.1320981746086,0.5625,"Time1 High M. capitata","High M. capitata",4.98259215315406
"314","2413",2.53072933730646,"5/11/19","Time0","MC_248","M. capitata",45,6,"Ambient",142.819,71.855,110.271,146.413,121.68,94.333,"Bleached on top",1.02516471897997,1.6934103402686,0.855465172166753,"Time0 Ambient M. capitata","Ambient M. capitata",-2.53072933730646
"315","2511",-4.33521266480735,"5/10/19","Time0","PC_4","P. acuta",24,3,"High",131.689,68.465,105.472,106.096,81.052,74.347,"",0.805655749531092,1.18384576060761,0.704897982402913,"Time0 High P. acuta","High P. acuta",4.33521266480735
"316","2519",-1.99798205996324,"5/10/19","Time0","MC_248","M. capitata",5,1,"Ambient",135.713,76.806,106.567,128.972,105.499,83.727,"",0.950329003116872,1.3735775850845,0.785674739835033,"Time0 Ambient M. capitata","Ambient M. capitata",1.99798205996324
"317","2528",4.82082209409484,"5/10/19","Time0","PC_4","P. acuta",24,3,"High",131.689,68.465,105.472,149.059,125.211,98.075,"",1.13190167743699,1.82883225005477,0.929867642597087,"Time0 High P. acuta","High P. acuta",-4.82082209409484
"318","2530",2.50984247767086,"5/10/19","Time0","MC_289","M. capitata",7,1,"Ambient",134.822,74.198,105.873,144.909,122.335,94.369,"",1.07481716633784,1.6487641176312,0.891341512944754,"Time0 Ambient M. capitata","Ambient M. capitata",-2.50984247767086
"319","2532",-3.21051810967882,"5/11/19","Time0","PC_4","P. acuta",48,6,"Ambient",135.065,67.344,107.182,117.47,90.654,73.962,"",0.869729389553178,1.34613328581611,0.690059898117221,"Time0 Ambient P. acuta","Ambient P. acuta",3.21051810967882
"320","2534",-2.59673989351854,"5/10/19","Time0","MC_291","M. capitata",35,5,"High",141.062,75.86,112.467,132.86,103.682,79.637,"Re-glued",0.941855354383179,1.36675454785131,0.708092151475544,"Time0 High M. capitata","High M. capitata",2.59673989351854
"321","2535",4.62837959331677,"5/10/19","Time0","PC_2","P. acuta",4,1,"Ambient",139.822,78.215,106.853,159.109,139.16,105.6,"",1.13793966614696,1.77919836348526,0.988273609538338,"Time0 Ambient P. acuta","Ambient P. acuta",-4.62837959331677
"322","2535",4.62837959331677,"5/17/19","Time1","PC_2","P. acuta",52,1,"Ambient",138.687,69.852,110.03,152.605,129.774,97.783,"",1.10035547672096,1.85784229513829,0.888693992547487,"Time1 Ambient P. acuta","Ambient P. acuta",-4.62837959331677
"323","2535",4.67897070637469,"5/10/19","Time0","PC_2","P. acuta",4,1,"Ambient",139.822,78.215,106.853,159.109,139.16,105.6,"",1.13793966614696,1.77919836348526,0.988273609538338,"Time0 Ambient P. acuta","Ambient P. acuta",-4.67897070637469
"324","2535",4.67897070637469,"5/17/19","Time1","PC_2","P. acuta",52,1,"Ambient",138.687,69.852,110.03,152.605,129.774,97.783,"",1.10035547672096,1.85784229513829,0.888693992547487,"Time1 Ambient P. acuta","Ambient P. acuta",-4.67897070637469
"325","2540",2.26727195779887,"5/17/19","Time1","PC_1","P. acuta",50,1,"Ambient",141.671,73.615,112.887,143.509,122.179,100,"",1.01297372080383,1.65970250628269,0.885841593806196,"Time1 Ambient P. acuta","Ambient P. acuta",-2.26727195779887
"326","2540",2.26727195779887,"5/10/19","Time0","PC_1","P. acuta",2,1,"Ambient",136.536,75.43,105.921,128.75,108.015,88.344,"",0.942974746586981,1.43198992443325,0.834055569717053,"Time0 Ambient P. acuta","Ambient P. acuta",-2.26727195779887
"327","2540",-1.09882808950552,"5/17/19","Time1","PC_1","P. acuta",50,1,"Ambient",141.671,73.615,112.887,143.509,122.179,100,"",1.01297372080383,1.65970250628269,0.885841593806196,"Time1 Ambient P. acuta","Ambient P. acuta",1.09882808950552
